
Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 12:39:21 2024
Timers Off: Tue Apr 30 12:57:42 2024

Wall Time:     1101.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 12:59:53 2024
Timers Off: Tue Apr 30 14:03:07 2024

Wall Time:     3793.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:21:38 2024
Timers Off: Tue Apr 30 14:21:39 2024

Wall Time:        1.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:22:38 2024
Timers Off: Tue Apr 30 14:22:39 2024

Wall Time:        0.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:03:14 2024
Timers Off: Tue Apr 30 14:26:29 2024

Wall Time:     1394.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:26:46 2024
Timers Off: Tue Apr 30 14:28:14 2024

Wall Time:       88.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:29:58 2024
Timers Off: Tue Apr 30 14:39:29 2024

Wall Time:      570.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Hess: JK                            :     62.150u      6.017s     10.678w     98 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :     11.467u      0.217s      1.819w    386 calls
| Libint2ERI::Libint2ERI            :      7.417u      0.133s      1.174w    386 calls
DFH: initialize()                   :     38.733u      4.067s      7.119w    386 calls
| Libint2ERI::Libint2ERI            :      6.783u      0.250s      1.091w   1930 calls
| DFH: AO Construction              :      1.917u      0.100s      0.316w    386 calls
| DFH: AO-Met. Contraction          :      0.483u      0.133s      0.084w    386 calls
HF: Form core H                     :      2.717u      0.400s      0.463w    386 calls
HF: Form S/X                        :      0.483u      0.000s      0.051w    386 calls
HF: Guess                           :     54.117u      4.700s      9.201w    386 calls
| SAD Guess                         :     52.417u      4.667s      8.943w    258 calls
HF: Form G                          :    229.250u     21.817s     39.187w   5847 calls
| JK: D                             :      0.050u      0.000s      0.037w   5847 calls
| JK: USO2AO                        :      0.983u      0.033s      0.094w   5847 calls
| JK: JK                            :    225.700u     21.633s     38.797w   5847 calls
| | DFH: compute_JK()               :      1.000u      0.033s      0.346w   3769 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.006w   3769 calls
| | | DFH: compute_J                :      0.333u      0.000s      0.103w   3769 calls
| | | DFH: compute_K                :      0.217u      0.000s      0.127w   3769 calls
| | Libint2ERI::Libint2ERI          :     46.833u      2.433s      7.665w   2078 calls
| | build_JK_matrices()             :     46.167u      0.367s      8.056w   2078 calls
| JK: AO2USO                        :      0.833u      0.083s      0.099w   5847 calls
HF: Form F                          :      0.367u      0.033s      0.116w   5847 calls
HF: Form D                          :      0.200u      0.033s      0.037w   5847 calls
HF: DIIS                            :     72.433u      1.700s     11.795w   5589 calls
HF: Form C                          :      9.100u      0.117s      1.431w   5589 calls
Grad: V T Perturb                   :      1.800u      0.433s      0.381w    226 calls
Grad: S                             :      0.117u      0.000s      0.050w    226 calls
Grad: JK                            :     68.250u      7.300s     11.768w    226 calls
| Libint2ERI::Libint2ERI            :     43.233u      4.517s      7.523w    904 calls
Grad: XC                            :      0.000u      0.000s      0.000w    226 calls
Hess: XC                            :      0.000u      0.000s      0.000w     98 calls
Hess: V                             :      0.417u      0.000s      0.086w     98 calls
Hess: T                             :      0.067u      0.000s      0.023w     98 calls
Hess: S                             :      0.167u      0.000s      0.022w     98 calls
Hess: JK                            :     62.150u      6.017s     10.678w     98 calls
| Libint2ERI::Libint2ERI            :     30.100u      3.800s      5.357w    392 calls
Libint2ERI::Libint2ERI              :     25.767u      2.983s      4.461w    490 calls
JK: D                               :      0.100u      0.000s      0.016w   1274 calls
JK: USO2AO                          :      0.533u      0.000s      0.092w   1274 calls
JK: JK                              :    135.950u      8.583s     22.476w   1274 calls
| Libint2ERI::Libint2ERI            :     24.150u      0.350s      3.847w   1274 calls
| build_JK_matrices()               :     49.383u      0.317s      8.404w   1274 calls
JK: AO2USO                          :      0.233u      0.033s      0.075w   1274 calls

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Mon May  6 11:16:01 2024
Timers Off: Mon May  6 12:13:35 2024

Wall Time:     3454.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      3.033u      0.100s      0.468w     97 calls
Libint2ERI::Libint2ERI              :     44.933u      3.100s      7.368w   1812 calls
DFH: initialize()                   :     10.000u      0.883s      1.791w     97 calls
DFH: AO Construction                :      0.533u      0.017s      0.079w     97 calls
DFH: AO-Met. Contraction            :      0.100u      0.017s      0.021w     97 calls
HF: Form core H                     :      0.617u      0.100s      0.116w     97 calls
HF: Form S/X                        :      0.050u      0.017s      0.012w     97 calls
HF: Guess                           :     14.217u      1.200s      2.369w     97 calls
SAD Guess                           :     13.633u      1.183s      2.302w     68 calls
HF: Form G                          :     57.767u      5.400s      9.613w   1453 calls
JK: D                               :      0.067u      0.000s      0.012w   1752 calls
JK: USO2AO                          :      0.333u      0.000s      0.042w   1752 calls
JK: JK                              :     89.150u      7.300s     14.707w   1752 calls
DFH: compute_JK()                   :      0.217u      0.017s      0.072w    937 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.002w    937 calls
DFH: compute_J                      :      0.067u      0.000s      0.020w    937 calls
DFH: compute_K                      :      0.017u      0.000s      0.027w    937 calls
build_JK_matrices()                 :     23.200u      0.183s      3.892w    815 calls
JK: AO2USO                          :      0.167u      0.017s      0.035w   1752 calls
HF: Form F                          :      0.000u      0.000s      0.017w   1453 calls
HF: Form D                          :      0.100u      0.000s      0.009w   1453 calls
HF: DIIS                            :     18.500u      0.383s      2.898w   1385 calls
HF: Form C                          :      2.300u      0.017s      0.345w   1385 calls
Grad: V T Perturb                   :      0.317u      0.117s      0.083w     52 calls
Grad: S                             :      0.050u      0.000s      0.010w     52 calls
Grad: JK                            :     16.100u      1.617s      2.667w     52 calls
Grad: XC                            :      0.000u      0.000s      0.000w     52 calls
Hess: XC                            :      0.000u      0.000s      0.000w     23 calls
Hess: V                             :      0.100u      0.000s      0.019w     23 calls
Hess: T                             :      0.000u      0.000s      0.005w     23 calls
Hess: S                             :      0.000u      0.000s      0.005w     23 calls
Hess: JK                            :     14.550u      1.350s      2.441w     23 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      3.033u      0.100s      0.468w     97 calls
| Libint2ERI::Libint2ERI            :      1.933u      0.083s      0.307w     97 calls
DFH: initialize()                   :     10.000u      0.883s      1.791w     97 calls
| Libint2ERI::Libint2ERI            :      1.750u      0.033s      0.273w    485 calls
| DFH: AO Construction              :      0.533u      0.017s      0.079w     97 calls
| DFH: AO-Met. Contraction          :      0.100u      0.017s      0.021w     97 calls
HF: Form core H                     :      0.617u      0.100s      0.116w     97 calls
HF: Form S/X                        :      0.050u      0.017s      0.012w     97 calls
HF: Guess                           :     14.217u      1.200s      2.369w     97 calls
| SAD Guess                         :     13.633u      1.183s      2.302w     68 calls
HF: Form G                          :     57.767u      5.400s      9.613w   1453 calls
| JK: D                             :      0.017u      0.000s      0.009w   1453 calls
| JK: USO2AO                        :      0.217u      0.000s      0.022w   1453 calls
| JK: JK                            :     56.967u      5.350s      9.522w   1453 calls
| | DFH: compute_JK()               :      0.217u      0.017s      0.072w    937 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.002w    937 calls
| | | DFH: compute_J                :      0.067u      0.000s      0.020w    937 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.027w    937 calls
| | Libint2ERI::Libint2ERI          :     12.283u      0.417s      1.907w    516 calls
| | build_JK_matrices()             :     11.550u      0.083s      1.953w    516 calls
| JK: AO2USO                        :      0.117u      0.017s      0.024w   1453 calls
HF: Form F                          :      0.000u      0.000s      0.017w   1453 calls
HF: Form D                          :      0.100u      0.000s      0.009w   1453 calls
HF: DIIS                            :     18.500u      0.383s      2.898w   1385 calls
HF: Form C                          :      2.300u      0.017s      0.345w   1385 calls
Grad: V T Perturb                   :      0.317u      0.117s      0.083w     52 calls
Grad: S                             :      0.050u      0.000s      0.010w     52 calls
Grad: JK                            :     16.100u      1.617s      2.667w     52 calls
| Libint2ERI::Libint2ERI            :     10.150u      1.000s      1.712w    208 calls
Grad: XC                            :      0.000u      0.000s      0.000w     52 calls
Hess: XC                            :      0.000u      0.000s      0.000w     23 calls
Hess: V                             :      0.100u      0.000s      0.019w     23 calls
Hess: T                             :      0.000u      0.000s      0.005w     23 calls
Hess: S                             :      0.000u      0.000s      0.005w     23 calls
Hess: JK                            :     14.550u      1.350s      2.441w     23 calls
| Libint2ERI::Libint2ERI            :      7.067u      0.883s      1.244w     92 calls
Libint2ERI::Libint2ERI              :      6.100u      0.633s      1.035w    115 calls
JK: D                               :      0.050u      0.000s      0.004w    299 calls
JK: USO2AO                          :      0.117u      0.000s      0.020w    299 calls
JK: JK                              :     32.183u      1.950s      5.185w    299 calls
| Libint2ERI::Libint2ERI            :      5.650u      0.050s      0.890w    299 calls
| build_JK_matrices()               :     11.650u      0.100s      1.939w    299 calls
JK: AO2USO                          :      0.050u      0.000s      0.011w    299 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Mon May  6 13:50:20 2024
Timers Off: Mon May  6 15:17:31 2024

Wall Time:     5230.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.900u      0.033s      0.138w     28 calls
Libint2ERI::Libint2ERI              :      6.100u      0.533s      1.009w    312 calls
DFH: initialize()                   :      2.567u      0.400s      0.448w     28 calls
DFH: AO Construction                :      0.150u      0.000s      0.023w     28 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.008w     28 calls
HF: Form core H                     :      0.200u      0.017s      0.043w     28 calls
HF: Form S/X                        :      0.033u      0.000s      0.004w     28 calls
HF: Guess                           :      5.350u      0.550s      0.890w     28 calls
SAD Guess                           :      5.183u      0.550s      0.869w     24 calls
HF: Form G                          :     14.417u      1.650s      2.437w    351 calls
JK: D                               :      0.000u      0.000s      0.003w    364 calls
JK: USO2AO                          :      0.100u      0.000s      0.010w    364 calls
JK: JK                              :     15.867u      1.767s      2.687w    364 calls
DFH: compute_JK()                   :      0.117u      0.017s      0.025w    249 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    249 calls
DFH: compute_J                      :      0.050u      0.017s      0.007w    249 calls
DFH: compute_K                      :      0.050u      0.000s      0.010w    249 calls
build_JK_matrices()                 :      3.183u      0.000s      0.517w    115 calls
JK: AO2USO                          :      0.050u      0.000s      0.007w    364 calls
HF: Form F                          :      0.017u      0.000s      0.004w    351 calls
HF: Form D                          :      0.017u      0.000s      0.002w    351 calls
HF: DIIS                            :      5.850u      0.233s      0.997w    327 calls
HF: Form C                          :      0.633u      0.000s      0.090w    327 calls
Grad: V T Perturb                   :      0.067u      0.000s      0.011w      5 calls
Grad: S                             :      0.000u      0.000s      0.002w      5 calls
Grad: JK                            :      1.800u      0.217s      0.304w      5 calls
Grad: XC                            :      0.000u      0.000s      0.000w      5 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.000u      0.000s      0.001w      1 calls
Hess: T                             :      0.000u      0.000s      0.000w      1 calls
Hess: S                             :      0.017u      0.000s      0.000w      1 calls
Hess: JK                            :      0.817u      0.100s      0.140w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.900u      0.033s      0.138w     28 calls
| Libint2ERI::Libint2ERI            :      0.600u      0.033s      0.096w     28 calls
DFH: initialize()                   :      2.567u      0.400s      0.448w     28 calls
| Libint2ERI::Libint2ERI            :      0.533u      0.083s      0.084w    140 calls
| DFH: AO Construction              :      0.150u      0.000s      0.023w     28 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.008w     28 calls
HF: Form core H                     :      0.200u      0.017s      0.043w     28 calls
HF: Form S/X                        :      0.033u      0.000s      0.004w     28 calls
HF: Guess                           :      5.350u      0.550s      0.890w     28 calls
| SAD Guess                         :      5.183u      0.550s      0.869w     24 calls
HF: Form G                          :     14.417u      1.650s      2.437w    351 calls
| JK: D                             :      0.000u      0.000s      0.003w    351 calls
| JK: USO2AO                        :      0.100u      0.000s      0.009w    351 calls
| JK: JK                            :     14.183u      1.650s      2.408w    351 calls
| | DFH: compute_JK()               :      0.117u      0.017s      0.025w    249 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    249 calls
| | | DFH: compute_J                :      0.050u      0.017s      0.007w    249 calls
| | | DFH: compute_K                :      0.050u      0.000s      0.010w    249 calls
| | Libint2ERI::Libint2ERI          :      2.883u      0.217s      0.476w    102 calls
| | build_JK_matrices()             :      2.583u      0.000s      0.419w    102 calls
| JK: AO2USO                        :      0.050u      0.000s      0.006w    351 calls
HF: Form F                          :      0.017u      0.000s      0.004w    351 calls
HF: Form D                          :      0.017u      0.000s      0.002w    351 calls
HF: DIIS                            :      5.850u      0.233s      0.997w    327 calls
HF: Form C                          :      0.633u      0.000s      0.090w    327 calls
Grad: V T Perturb                   :      0.067u      0.000s      0.011w      5 calls
Grad: S                             :      0.000u      0.000s      0.002w      5 calls
Grad: JK                            :      1.800u      0.217s      0.304w      5 calls
| Libint2ERI::Libint2ERI            :      1.083u      0.117s      0.186w     20 calls
Grad: XC                            :      0.000u      0.000s      0.000w      5 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.000u      0.000s      0.001w      1 calls
Hess: T                             :      0.000u      0.000s      0.000w      1 calls
Hess: S                             :      0.017u      0.000s      0.000w      1 calls
Hess: JK                            :      0.817u      0.100s      0.140w      1 calls
| Libint2ERI::Libint2ERI            :      0.383u      0.050s      0.065w      4 calls
Libint2ERI::Libint2ERI              :      0.317u      0.033s      0.055w      5 calls
JK: D                               :      0.000u      0.000s      0.000w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :      1.683u      0.117s      0.279w     13 calls
| Libint2ERI::Libint2ERI            :      0.300u      0.000s      0.047w     13 calls
| build_JK_matrices()               :      0.600u      0.000s      0.098w     13 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     13 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Mon May  6 18:09:11 2024
Timers Off: Wed May  8 08:41:24 2024

Wall Time:    99076.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      3.033u      0.083s      0.834w     86 calls
Libint2ERI::Libint2ERI              :     38.833u      1.633s      6.568w   1303 calls
DFH: initialize()                   :     59.100u      5.833s     10.237w     86 calls
DFH: AO Construction                :     14.733u      0.550s      2.458w    203 calls
DFH: AO-Met. Contraction            :     13.883u      3.017s      2.600w    203 calls
HF: Form core H                     :      1.517u      0.133s      0.242w     86 calls
HF: Form S/X                        :      0.367u      0.033s      0.059w     86 calls
HF: Guess                           :      1.883u      0.250s      0.323w     86 calls
SAD Guess                           :      1.817u      0.233s      0.311w      8 calls
HF: Form G                          :    857.167u      6.383s    131.360w   1194 calls
JK: D                               :      0.100u      0.000s      0.036w   1194 calls
JK: USO2AO                          :      0.033u      0.000s      0.006w   1194 calls
JK: JK                              :    563.900u      5.017s     86.312w   1194 calls
DFH: compute_JK()                   :     18.383u      0.533s      3.002w    751 calls
DFH: Grabbing AOs                   :      0.000u      0.017s      0.002w    866 calls
DFH: compute_J                      :      2.783u      0.000s      0.772w    866 calls
DFH: compute_K                      :      9.383u      0.133s      1.799w    866 calls
build_JK_matrices()                 :    509.550u      2.000s     77.977w    443 calls
JK: AO2USO                          :      0.033u      0.000s      0.003w   1194 calls
RV: Form V                          :    291.517u      1.267s     44.904w    193 calls
Properties                          :    111.608p                         468849 calls
Functional                          :     34.497p                         468849 calls
V_xc                                :     54.089p                         439255 calls
HF: Form F                          :      0.167u      0.000s      0.027w   1194 calls
HF: Form D                          :      0.067u      0.000s      0.016w   1194 calls
HF: DIIS                            :     19.567u      0.467s      3.105w   1186 calls
HF: Form C                          :      6.000u      0.150s      0.929w   1186 calls
Grad: V T Perturb                   :      1.350u      0.017s      0.272w     86 calls
Grad: S                             :      0.283u      0.017s      0.066w     86 calls
Grad: JK                            :    271.967u      2.350s     41.555w     86 calls
Grad: XC                            :     52.167u      0.383s      7.980w     86 calls
V_xc gradient                       :      9.757p                          29594 calls
V: Grid                             :     22.467u      0.700s      3.604w     13 calls
build grid                          :     14.267u      0.250s      2.211w     13 calls
post-process grid                   :      8.200u      0.450s      1.391w     13 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      3.033u      0.083s      0.834w     86 calls
| Libint2ERI::Libint2ERI            :      2.100u      0.083s      0.565w     86 calls
DFH: initialize()                   :     59.100u      5.833s     10.237w     86 calls
| Libint2ERI::Libint2ERI            :      3.267u      0.217s      0.603w    430 calls
| DFH: AO Construction              :     14.733u      0.550s      2.458w    203 calls
| DFH: AO-Met. Contraction          :     13.883u      3.017s      2.600w    203 calls
HF: Form core H                     :      1.517u      0.133s      0.242w     86 calls
HF: Form S/X                        :      0.367u      0.033s      0.059w     86 calls
HF: Guess                           :      1.883u      0.250s      0.323w     86 calls
| SAD Guess                         :      1.817u      0.233s      0.311w      8 calls
HF: Form G                          :    857.167u      6.383s    131.360w   1194 calls
| JK: D                             :      0.100u      0.000s      0.036w   1194 calls
| JK: USO2AO                        :      0.033u      0.000s      0.006w   1194 calls
| JK: JK                            :    563.900u      5.017s     86.312w   1194 calls
| | DFH: compute_JK()               :     18.383u      0.533s      3.002w    751 calls
| | | DFH: Grabbing AOs             :      0.000u      0.017s      0.002w    866 calls
| | | DFH: compute_J                :      2.783u      0.000s      0.772w    866 calls
| | | DFH: compute_K                :      9.383u      0.133s      1.799w    866 calls
| | Libint2ERI::Libint2ERI          :     16.583u      0.267s      2.587w    443 calls
| | build_JK_matrices()             :    509.550u      2.000s     77.977w    443 calls
| JK: AO2USO                        :      0.033u      0.000s      0.003w   1194 calls
| RV: Form V                        :    291.517u      1.267s     44.904w    193 calls
| | Properties                      :     92.030p                         439255 calls
| | Functional                      :     32.192p                         439255 calls
| | V_xc                            :     54.089p                         439255 calls
HF: Form F                          :      0.167u      0.000s      0.027w   1194 calls
HF: Form D                          :      0.067u      0.000s      0.016w   1194 calls
HF: DIIS                            :     19.567u      0.467s      3.105w   1186 calls
HF: Form C                          :      6.000u      0.150s      0.929w   1186 calls
Grad: V T Perturb                   :      1.350u      0.017s      0.272w     86 calls
Grad: S                             :      0.283u      0.017s      0.066w     86 calls
Grad: JK                            :    271.967u      2.350s     41.555w     86 calls
| Libint2ERI::Libint2ERI            :     16.883u      1.067s      2.812w    344 calls
Grad: XC                            :     52.167u      0.383s      7.980w     86 calls
| Properties                        :     19.578p                          29594 calls
| Functional                        :      2.304p                          29594 calls
| V_xc gradient                     :      9.757p                          29594 calls
V: Grid                             :     22.467u      0.700s      3.604w     13 calls
| build grid                        :     14.267u      0.250s      2.211w     13 calls
| post-process grid                 :      8.200u      0.450s      1.391w     13 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Mon May  6 22:51:51 2024
Timers Off: Wed May  8 08:41:24 2024

Wall Time:    82876.77 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    146.950u      4.817s     42.221w    171 calls
build grid                          :     93.333u      2.067s     29.963w    171 calls
post-process grid                   :     53.500u      2.733s     12.230w    171 calls
DFH: sparsity prep                  :      6.717u      0.333s      4.212w    171 calls
Libint2ERI::Libint2ERI              :     39.300u      1.117s     10.456w   1881 calls
DFH: initialize()                   :    199.217u     17.300s     60.172w    171 calls
DFH: AO Construction                :     53.200u      2.350s     17.161w    798 calls
DFH: AO-Met. Contraction            :     67.533u      8.700s     22.215w    798 calls
HF: Form core H                     :      3.500u      0.383s      0.986w    171 calls
HF: Form S/X                        :      1.567u      0.167s      0.373w    171 calls
HF: Guess                           :     71.733u      8.917s     15.674w    171 calls
SAD Guess                           :     70.483u      8.667s     15.387w    168 calls
HF: Form G                          :   3470.600u     49.750s   1267.198w   2553 calls
RV: Form V                          :   3261.300u     41.150s   1210.392w   2553 calls
Properties                          :    959.864p                         4868204 calls
Functional                          :    564.673p                         4868204 calls
V_xc                                :    722.380p                         4562604 calls
JK: D                               :      0.500u      0.000s      0.080w   2553 calls
JK: USO2AO                          :      0.000u      0.000s      0.013w   2553 calls
JK: JK                              :    198.583u      8.183s     56.227w   2553 calls
DFH: compute_JK()                   :    198.367u      8.183s     56.179w   2553 calls
DFH: Grabbing AOs                   :      0.033u      0.017s      0.009w   3404 calls
DFH: compute_J                      :     26.800u      0.150s      9.406w   3404 calls
DFH: compute_K                      :    108.683u      1.183s     39.029w   3404 calls
JK: AO2USO                          :      0.067u      0.000s      0.007w   2553 calls
HF: Form F                          :      0.317u      0.000s      0.071w   2553 calls
HF: Form D                          :      0.117u      0.017s      0.065w   2553 calls
HF: DIIS                            :     45.000u      3.583s     11.442w   2385 calls
HF: Form C                          :     18.017u      0.250s      3.989w   2385 calls
Grad: V T Perturb                   :      3.200u      0.033s      1.045w    171 calls
Grad: S                             :      0.833u      0.000s      0.184w    171 calls
Grad: JK                            :    385.083u     27.367s    111.702w    171 calls
JKGrad: Amn                         :    113.233u     12.767s     32.619w    171 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.001w    171 calls
JKGrad: AB                          :     61.917u      2.467s     17.032w    171 calls
JKGrad: UV                          :      6.167u      0.867s      1.969w    171 calls
JKGrad: ABx                         :      6.983u      0.250s      1.937w    171 calls
JKGrad: Amnx                        :    193.550u      9.900s     57.141w    171 calls
Grad: XC                            :    611.650u      7.550s    190.071w    171 calls
V_xc gradient                       :    115.607p                         305600 calls

--------------------------------------------------------------------------------------
V: Grid                             :    146.950u      4.817s     42.221w    171 calls
| build grid                        :     93.333u      2.067s     29.963w    171 calls
| post-process grid                 :     53.500u      2.733s     12.230w    171 calls
DFH: sparsity prep                  :      6.717u      0.333s      4.212w    171 calls
| Libint2ERI::Libint2ERI            :      4.333u      0.317s      2.866w    171 calls
DFH: initialize()                   :    199.217u     17.300s     60.172w    171 calls
| Libint2ERI::Libint2ERI            :     11.450u      0.183s      2.502w    684 calls
| DFH: AO Construction              :     53.200u      2.350s     17.161w    798 calls
| DFH: AO-Met. Contraction          :     67.533u      8.700s     22.215w    798 calls
HF: Form core H                     :      3.500u      0.383s      0.986w    171 calls
HF: Form S/X                        :      1.567u      0.167s      0.373w    171 calls
HF: Guess                           :     71.733u      8.917s     15.674w    171 calls
| SAD Guess                         :     70.483u      8.667s     15.387w    168 calls
HF: Form G                          :   3470.600u     49.750s   1267.198w   2553 calls
| RV: Form V                        :   3261.300u     41.150s   1210.392w   2553 calls
| | Properties                      :    739.995p                         4562604 calls
| | Functional                      :    527.741p                         4562604 calls
| | V_xc                            :    722.380p                         4562604 calls
| JK: D                             :      0.500u      0.000s      0.080w   2553 calls
| JK: USO2AO                        :      0.000u      0.000s      0.013w   2553 calls


Host: Barrys-MacBook-Pro.local
| 
JK: JK                            :    198.583u      8.183s     56.227w   2553 calls
Host: Barrys-MacBook-Pro.local
| | 
DFH: compute_JK()               :    198.367u      8.183s     56.179w   2553 calls
| | | DFH: Grabbing AOs             :      0.033u      0.017s      0.009w   3404 calls
Timers On : Mon May  6 13:51:57 2024
| | | Timers On : Tue May  7 20:33:33 2024
DFH: compute_J                :     26.800u      0.150s      9.406w   3404 calls
Timers Off: Wed May  8 08:41:24 2024
Timers Off: Wed May  8 08:41:24 2024
| | | DFH: compute_K                :    108.683u      1.183s     39.029w   3404 calls
| JK: AO2USO                        :      0.067u      0.000s      0.007w   2553 calls

Wall Time:   111406.68 seconds

HF: Form F                          :      0.317u      0.000s      0.071w   2553 calls

Wall Time:     4773.54 seconds

HF: Form D                          :      0.117u      0.017s      0.065w   2553 calls
                                                       Time (seconds)
HF: DIIS                            :     45.000u      3.583s     11.442w   2385 calls
Module                                       User      System        Wall        Calls
                                                       Time (seconds)
HF: Form C                          :     18.017u      0.250s      3.989w   2385 calls
Module                                       User      System        Wall        Calls
Grad: V T Perturb                   :      3.200u      0.033s      1.045w    171 calls
Grad: S                             :      0.833u      0.000s      0.184w    171 calls
Grad: JK                            :    385.083u     27.367s    111.702w    171 calls
| JKGrad: Amn                       :    113.233u     12.767s     32.619w    171 calls
| | Libint2ERI::Libint2ERI          :     11.933u      0.500s      2.644w    171 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.001w    171 calls
| JKGrad: AB                        :     61.917u      2.467s     17.032w    171 calls
| | Libint2ERI::Libint2ERI          :      0.500u      0.000s      0.049w    513 calls
| JKGrad: UV                        :      6.167u      0.867s      1.969w    171 calls
| JKGrad: ABx                       :      6.983u      0.250s      1.937w    171 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.000s      0.021w    171 calls
| JKGrad: Amnx                      :    193.550u      9.900s     57.141w    171 calls
| | Libint2ERI::Libint2ERI          :     11.017u      0.117s      2.373w    171 calls
Grad: XC                            :    611.650u      7.550s    190.071w    171 calls
| Properties                        :    219.869p                         305600 calls
| Functional                        :     36.931p                         305600 calls
| V_xc gradient                     :    115.607p                         305600 calls

**************************************************************************************
DFH: sparsity prep                  :      0.233u      0.000s      0.065w      9 calls
Libint2ERI::Libint2ERI              :      3.100u      0.133s      0.529w    135 calls
DFH: initialize()                   :      4.833u      0.433s      0.832w      9 calls
DFH: AO Construction                :      1.150u      0.000s      0.176w      9 calls
DFH: AO-Met. Contraction            :      0.850u      0.133s      0.153w      9 calls
HF: Form core H                     :      0.183u      0.000s      0.022w      9 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      9 calls
HF: Guess                           :      0.650u      0.067s      0.110w      9 calls
SAD Guess                           :      0.633u      0.067s      0.107w      3 calls
HF: Form G                          :     38.667u      0.267s      5.854w    122 calls
JK: D                               :      0.000u      0.000s      0.001w    122 calls
JK: USO2AO                          :      0.050u      0.000s      0.006w    122 calls
JK: JK                              :     38.433u      0.267s      5.830w    122 calls
DFH: compute_JK()                   :      1.400u      0.050s      0.225w     77 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     77 calls
DFH: compute_J                      :      0.067u      0.000s      0.052w     77 calls
DFH: compute_K                      :      0.683u      0.000s      0.122w     77 calls
build_JK_matrices()                 :     34.183u      0.117s      5.211w     45 calls
JK: AO2USO                          :      0.117u      0.000s      0.006w    122 calls
HF: Form F                          :      0.000u      0.000s      0.002w    122 calls
HF: Form D                          :      0.017u      0.000s      0.001w    122 calls
HF: DIIS                            :      2.583u      0.133s      0.413w    119 calls
HF: Form C                          :      0.217u      0.000s      0.044w    119 calls
Grad: V T Perturb                   :      0.117u      0.000s      0.021w      9 calls
Grad: S                             :      0.067u      0.000s      0.005w      9 calls
Grad: JK                            :     19.450u      0.150s      2.954w      9 calls
Grad: XC                            :      0.000u      0.000s      0.000w      9 calls

--------------------------------------------------------------------------------------
